ID,Pop,Area,GDP,Density,Prov,City,Name,J25,J26,J27,J28,J29,J30,J31,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,memo1,memo2,
258,505,5787,4740,11.45940594,江苏,泰州,泰州市市辖区,0,1,2,4,8,9,12,17,17,21,23,26,28,29,30,30,31,1,,
74,284,2617,1237,9.214788732,河南,漯河,漯河市市辖区,0,3,6,9,9,11,13,14,16,20,23,24,26,26,29,30,30,0,,
133,370,6026,3279,16.28648649,安徽,芜湖,芜湖市市辖区,1,3,6,9,11,14,14,15,16,16,21,23,26,27,29,29,30,1,,
133,370,6026,3279,16.28648649,安徽,芜湖,芜湖县,1,3,6,9,11,14,14,15,16,16,21,23,26,27,29,29,30,1,,
201,211,306,1551,1.450236967,北京,丰台,,2,4,4,7,8,10,11,16,16,17,18,20,20,22,26,27,30,3,,
211,534.08,27800,2045.18,52.05212702,广西,桂林,桂林市市辖区,6,11,14,15,16,18,18,21,23,24,24,26,27,28,29,29,30,1,,
329,530,42500,1340,80.18867925,黑龙江,齐齐哈尔,齐齐哈尔市市辖区,0,1,1,2,3,3,3,3,3,6,6,20,26,27,27,27,30,3,,
175,325,6339.22,1250.2,19.50529231,四川,广安,广安市市辖区,2,2,6,7,7,9,13,16,20,21,24,24,24,27,28,28,28,0,,
178,690,16591,1583.9,24.04492754,四川,达州,达州市市辖区,1,1,3,3,4,6,8,9,9,11,13,17,20,23,25,25,28,3,,
249,411,1699.39,4791.41,4.134768856,福建,厦门,厦门市,3,4,4,5,6,7,13,17,18,19,20,21,21,23,25,25,28,3,,
269,230.23,3146,1510.51,13.66459627,海南,海口,海口市,3,3,6,7,9,9,9,11,11,13,14,16,16,21,23,23,28,5,,
340,758.6,14000,3676.4,18.45504877,河北,沧州,沧州市市辖区,2,2,2,5,8,12,18,19,19,19,20,20,21,23,28,28,28,0,,
345,794,13472,6955,16.96725441,河北,唐山,唐山市市辖区,0,0,0,1,3,2,7,8,11,11,11,12,17,19,23,27,28,1,,
408,225.06,9025.38,1803.17,40.10210611,宁夏,银川,银川市市辖区,1,2,5,7,7,9,11,15,16,19,20,20,25,27,29,28,28,0,,
80,713.67,15230,4640.8,21.34039542,河南,洛阳,洛阳市市辖区,1,1,2,2,2,2,3,5,7,7,12,17,21,24,25,25,27,2,,
342,953,12074,3455,12.66946485,河北,邯郸市,,0,2,2,4,4,6,7,10,11,11,14,14,18,22,26,27,27,0,,
378,488.19,8034,3798.45,16.45670743,贵州,贵阳,贵阳市市辖区,1,1,1,1,1,1,4,4,6,7,10,12,15,18,18,24,27,3,,
283,831.6,13000,6292.4,15.63251563,辽宁,沈阳,沈阳市市辖区,5,6,7,8,9,9,10,13,17,15,15,18,23,25,26,26,26,0,,
341,1169.05,22190,3589.8,18.98122407,河北,保定,保定市市辖区,1,3,3,3,6,7,11,11,13,13,13,17,17,18,18,21,26,5,,
27,564,2199,2512,3.89893617,广东,汕头,汕头市市辖区,1,2,2,5,8,12,12,14,15,18,18,20,21,22,25,25,25,0,,
82,355,4071,2372,11.46760563,河南,焦作,焦作市市辖区,0,0,0,2,2,2,2,2,7,8,12,15,17,18,20,24,25,1,,
134,163,3008,1222,18.45398773,安徽,铜陵,铜陵市市辖区,3,3,3,9,9,10,14,16,16,18,19,19,20,22,23,24,25,1,,
134,163,3008,1222,18.45398773,安徽,铜陵,铜陵县,3,3,3,9,9,10,14,16,16,18,19,19,20,22,23,24,25,1,,
169,193.32,3823.99,1009.5,19.7806228,江西,萍乡,萍乡市市辖区,1,2,2,2,2,5,8,9,15,18,20,22,23,24,24,24,25,1,,
338,1095.16,14464,6082.6,13.2072026,河北,石家庄,石家庄市市辖区,4,5,7,9,10,11,11,12,13,16,21,21,24,24,24,24,25,1,,
79,456,6266,2002,13.74122807,河南,开封,开封市市辖区,0,0,0,2,3,4,6,8,11,11,12,17,18,20,21,24,24,0,,
79,456,6266,2002,13.74122807,河南,开封,开封县,0,0,0,2,3,4,6,8,11,11,12,17,18,20,21,24,24,0,,
95,88.5,221,1028,2.497175141,重庆,江北区,,0,2,3,4,5,8,8,12,13,16,16,16,18,19,20,23,24,1,,
247,291,13452,1942.8,46.22680412,福建,宁德,宁德市市辖区,2,3,6,6,7,8,9,9,9,12,12,14,16,16,21,23,24,1,,
339,480,6429,3108,13.39375,河北,廊坊,廊坊市市辖区,0,0,2,6,9,9,9,11,11,12,12,13,14,15,20,22,24,2,,
141,223,2732,970,12.25112108,安徽,淮北,淮北市市辖区,0,1,1,2,2,2,2,6,6,8,11,14,17,22,22,23,23,0,,
142,346,5571,1100,16.10115607,安徽,淮南,淮南市市辖区,0,1,2,2,2,6,6,6,6,7,8,12,12,14,21,22,23,1,,
185,116,1530002,262,13189.67241,四川,甘孜,甘孜县,0,2,2,3,3,5,5,5,5,6,8,10,12,17,17,17,23,6,,
180,,,,,四川,巴中,巴中市市辖区,0,0,0,0,2,4,5,8,8,12,12,15,19,20,21,21,22,1,,
214,404.17,18618,3053.65,46.06477472,广西,柳州,柳州市市辖区,3,5,6,6,6,10,11,12,12,14,15,17,20,20,20,20,22,2,,
298,265.6,23391,947.66,88.0685241,陕西,安康,安康市市辖区,3,3,7,8,10,10,13,14,16,17,17,19,21,21,21,21,22,1,,
26,733,13225,3008,18.04229195,广东,湛江,湛江市市辖区,2,4,5,5,9,11,11,13,14,14,18,18,19,20,20,21,21,0,,
152,393,4563,2402,11.61068702,山东,枣庄,枣庄市市辖区,0,0,2,5,8,9,9,12,15,16,16,17,17,19,20,21,21,0,,
176,485.7,20248.4,2856.2,41.6891085,四川,绵阳,绵阳市市辖区,2,5,7,8,8,9,11,12,14,17,17,17,18,19,20,20,21,1,,
215,429.87,33500,734.6,77.93053714,广西,河池,河池市,3,3,3,3,4,5,6,6,6,6,8,9,11,11,15,19,21,2,,
299,381,27246,1548,71.51181102,陕西,汉中,汉中市市辖区,0,1,3,4,6,6,11,13,15,15,16,19,20,21,21,21,21,0,,
343,737,12400,2151,16.82496608,河北,邢台,邢台市市辖区,0,0,1,2,3,5,7,10,10,14,16,16,19,20,21,21,21,0,,
343,737,12400,2151,16.82496608,河北,邢台,邢台县,0,0,1,2,3,5,7,10,10,14,16,16,19,20,21,21,21,0,,
384,,,,,贵州,毕节,毕节市,0,0,0,0,1,1,3,3,4,4,9,11,13,17,21,21,21,0,,
37,,,,,广东,江门,江门市市辖区,0,0,0,0,1,1,2,3,3,4,6,7,9,14,15,19,20,1,,
91,122,432,1130,3.540983607,重庆,九龙坡区,,3,3,4,5,5,5,8,9,11,13,15,19,19,19,19,19,20,1,,
94,91,3649,213,40.0989011,重庆,云阳,云阳县,2,4,8,10,11,13,15,18,18,18,18,18,19,20,20,20,20,0,,
96,,,,,重庆,渝中区,,0,0,0,0,1,5,6,7,9,9,13,16,18,19,20,20,20,0,,
97,69,1518,224,22,重庆,垫江,垫江县,2,2,4,5,5,8,8,11,12,13,13,15,17,17,18,19,20,1,,
415,351,14216,3099.77,40.5014245,新疆,乌鲁木齐,乌鲁木齐市市辖区,3,3,4,5,6,7,8,8,8,24,12,12,15,18,19,20,20,0,,
415,351,14216,3099.77,40.5014245,新疆,乌鲁木齐,乌鲁木齐县,3,3,4,5,6,7,8,8,8,24,12,12,15,18,19,20,20,0,,
382,,,,,贵州,遵义,遵义市市辖区,0,0,0,0,1,1,4,4,5,8,9,9,11,12,15,15,19,4,,
382,,,,,贵州,遵义,遵义县,0,0,0,0,1,1,4,4,5,8,9,9,11,12,15,15,19,4,,
92,102,2187,308,21.44117647,重庆,忠县,,3,5,6,9,11,12,12,12,15,15,15,15,15,16,16,18,18,0,,
93,1811,3959,473,2.186085036,重庆,开州区,,4,4,7,9,11,14,16,16,16,17,18,18,18,18,18,18,18,0,,
168,495.66,25300,1663.47,51.04305371,江西,吉安,吉安市市辖区,1,1,3,3,4,5,8,11,12,13,15,15,15,16,17,17,18,1,,
168,495.66,25300,1663.47,51.04305371,江西,吉安,吉安县,1,1,3,3,4,5,8,11,12,13,15,15,15,16,17,17,18,1,,
199,211,1352,902,6.407582938,北京,昌平,,3,7,7,7,8,8,12,12,12,13,14,15,15,17,17,17,18,1,,
227,190,294,161,1.547368421,上海,宝山区,,0,0,1,1,2,2,2,8,8,10,12,12,15,16,17,17,18,1,,
250,321,26300,1340,81.93146417,福建,南平,南平市市辖区,0,1,2,3,3,3,3,8,8,11,11,12,12,12,14,16,18,2,,
261,824.7,16931,5487.1,20.52988966,江苏,盐城,盐城市市辖区,1,1,1,1,6,6,8,13,15,15,15,15,16,16,17,17,18,1,,
264,453.1,6634,5466.17,14.64135952,江苏,扬州,扬州市市辖区,1,1,4,5,8,8,8,13,13,14,15,15,15,17,17,18,18,0,,
352,535.97,14233,1509.6,26.5555908,山西,运城,运城市市辖区,2,2,2,3,4,7,8,10,10,13,16,17,17,17,17,18,18,0,,
427,2358,36193,39000,15.3490246,台湾,台湾,,3,4,5,5,8,9,10,10,10,10,10,11,13,16,17,18,18,0,,
49,219,17275,1298,78.88127854,浙江,丽水,丽水市市辖区,0,3,3,5,6,6,7,8,14,16,16,16,16,16,17,17,17,0,,
77,163,2182,862,13.38650307,河南,鹤壁,鹤壁市市辖区,0,0,2,2,5,6,6,6,8,8,10,10,10,11,13,17,17,0,,
105,153,2356,713,15.39869281,重庆,合川区,,2,2,3,4,5,6,6,8,9,9,9,9,15,16,16,17,17,0,,
157,471,5965,5068,12.66454352,山东,淄博,淄博市市辖区,0,1,2,2,4,8,9,10,12,12,12,14,14,15,15,16,17,1,,
177,411.77,5385,1411.75,13.077689,四川,内江,内江市市辖区,1,1,1,3,4,4,6,10,11,12,15,15,16,17,17,17,17,0,,
183,509.58,12232.4,1596.21,24.00486675,四川,泸州,泸州市市辖区,1,2,3,4,5,5,5,5,6,7,9,10,12,13,13,16,17,1,,
216,92.9,6173,741.62,66.44779333,广西,防城港,防城港市市辖区,2,2,3,3,5,5,7,8,8,9,11,13,15,15,16,16,17,1,,
234,253,372,297,1.470355731,上海,闵行区,,0,0,2,2,2,4,5,7,9,10,10,12,12,12,14,14,17,3,,
300,436.61,9543.6,2376.45,21.85840911,陕西,咸阳,咸阳市市辖区,2,3,4,4,5,5,6,8,9,9,11,15,15,15,16,16,17,1,,
347,,,,,河北,张家口,张家口市市辖区,0,0,0,0,1,6,6,8,9,9,9,10,12,13,14,14,17,3,,
351,442.15,6909,3884,15.62591881,山西,太原,太原市市辖区,2,2,2,3,3,3,5,4,6,6,6,9,9,11,12,15,17,2,,
98,221,1200,2020,5.429864253,重庆,两江新区,,3,3,7,8,8,8,9,10,12,13,13,14,14,14,16,16,16,0,,
153,876.5,12238.6,3078.78,13.9630348,山东,菏泽,菏泽市市辖区,1,1,4,5,7,7,8,8,9,10,10,12,13,13,14,16,16,0,,
179,387.7,5910,2213.9,15.24374516,四川,德阳,德阳市市辖区,1,1,1,1,2,3,7,7,10,10,12,12,12,12,13,16,16,0,,
202,158,906,832,5.734177215,北京,通州,通州市,2,6,6,7,7,8,12,13,13,13,13,13,13,14,15,16,16,0,,
229,37,107,1650,2.891891892,上海,静安区,,0,0,5,5,7,8,8,8,9,9,10,13,14,15,15,16,16,0,,
230,109,55,1574,0.504587156,上海,徐汇区,,0,0,3,3,5,5,5,7,7,9,11,12,14,16,16,16,16,0,,
248,510,12600,3563,24.70588235,福建,漳州,漳州市市辖区,0,4,4,5,7,7,8,11,12,13,13,15,16,16,16,16,16,0,,
284,595.2,12573.85,7668.5,21.12542003,辽宁,大连,大连市市辖区,3,4,5,5,5,5,7,10,12,12,13,13,14,14,16,16,16,0,,
31,415,15000,2202,36.14457831,广东,肇庆,肇庆市市辖区,2,4,4,4,5,5,6,6,7,10,10,11,14,14,14,14,15,1,,
47,258,8845,1380,34.28294574,浙江,衢州,衢州市市辖区,2,3,5,5,8,10,12,13,13,14,15,15,15,15,15,15,15,0,,
100,83,1424,598,17.15662651,重庆,长寿区,,5,5,6,7,7,7,9,10,11,11,12,12,12,12,12,15,15,0,,
102,83,2747,362,33.09638554,重庆,綦江区,,0,0,1,2,4,4,4,4,4,10,10,12,13,8,15,15,15,0,,
143,162,8272,685,51.0617284,安徽,池州,池州市市辖区,1,1,1,1,1,2,4,4,6,6,10,11,11,11,11,12,15,3,,
151,306.65,5359,2202.17,17.47594978,山东,日照,日照市市辖区,3,4,5,6,8,9,9,10,11,14,14,14,14,14,15,15,15,0,,
363,118,19582.45,393.8,165.9529661,云南,西双版纳,,1,1,1,6,10,10,12,12,12,13,13,15,15,15,15,15,15,0,,
440,237,7660,1285,32.32067511,青海,西宁,西宁市市辖区,1,1,6,6,6,6,,,9,12,12,14,15,15,15,15,15,0,,
106,73,4087,251,55.98630137,重庆,奉节,奉节县,1,3,3,3,4,4,5,5,8,9,9,9,12,12,14,14,14,0,,
208,,,,,北京,房山区,,0,0,0,0,0,0,0,2,2,4,5,11,11,13,14,14,14,0,,
236,,,,,上海,松江,,0,0,0,0,1,3,3,3,7,7,8,10,10,13,14,14,14,0,,
305,538,13030,1657,24.21933086,陕西,渭南,渭南市市辖区,0,0,1,3,3,4,5,5,5,6,6,9,9,9,9,13,14,1,,
328,235,32460,896,138.1276596,黑龙江,佳木斯,佳木斯市市辖区,0,0,1,1,5,5,8,11,11,11,11,11,12,13,13,13,14,1,,
332,78,6221,250,79.75641026,黑龙江,七台河,七台河市市辖区,0,0,1,2,2,2,3,5,6,7,8,9,9,10,11,13,14,1,,
366,238,15285,1415,64.22268908,云南,玉溪,玉溪市市辖区,0,1,1,5,5,6,6,7,11,12,12,12,13,13,14,14,14,0,,
25,254,7955,1409,31.31889764,广东,阳江,阳江市市辖区,5,8,8,8,10,10,10,10,10,10,12,12,13,13,13,13,13,0,,
33,550,15865,1126,28.84545455,广东,梅州,梅州市市辖区,0,1,3,3,4,5,5,6,7,8,9,10,12,12,13,13,13,0,,
99,163,1452,1447,8.90797546,重庆,渝北区,,2,4,5,6,6,8,10,11,12,12,12,12,12,12,12,12,13,1,,
111,107,1436,432,13.42056075,重庆,大足区,,0,1,1,1,1,4,4,4,4,5,7,7,7,9,10,11,13,2,,
113,71,1583,301,22.29577465,重庆,潼南区,,0,0,2,2,2,2,2,2,2,4,5,7,10,13,13,13,13,0,,
181,,,,,四川,攀枝花,攀枝花市市辖区,0,0,0,0,0,0,1,7,9,10,10,11,11,11,12,13,13,0,,
203,59,84,585,1.423728814,北京,石景山,,1,2,2,2,2,2,2,3,5,5,6,7,11,13,13,13,13,0,,
246,258,22965,2353.72,89.01162791,福建,三明,三明市市辖区,1,4,4,8,9,10,10,10,11,11,11,11,11,12,12,13,13,0,,
302,377,18117,2265,48.05570292,陕西,宝鸡,宝鸡市市辖区,0,0,0,3,4,4,4,6,7,8,10,10,10,12,12,13,13,0,,
327,293.34,22161,2680.5,75.54714666,黑龙江,大庆,大庆市市辖区,1,3,5,5,5,5,7,8,8,11,11,11,13,13,13,13,13,0,,
368,358,29459,901,82.2877095,云南,大理,大理市,0,1,2,3,3,4,6,6,7,7,7,7,10,11,11,11,13,2,,
409,144,21400,535,148.6111111,宁夏,吴忠,吴忠市市辖区,0,0,0,2,3,5,5,6,7,7,7,7,8,9,9,10,13,3,,
101,37.8,3014,176,79.73544974,重庆,石柱县,,3,3,3,6,7,7,8,10,10,10,12,12,12,12,12,12,12,0,,
104,39,4030,87,103.3333333,重庆,巫溪,巫溪县,2,3,5,5,5,7,10,10,11,11,11,11,11,11,11,12,12,0,,
138,454,13398,1802,29.51101322,安徽,滁州,滁州市市辖区,2,2,2,4,4,4,4,6,6,8,11,11,11,11,11,11,12,1,,
171,117,3557,801,30.4017094,江西,鹰潭,鹰潭市市辖区,0,0,0,1,1,3,4,4,8,8,8,9,9,10,11,5,12,7,,
262,492.59,8555,2750.72,17.36738464,江苏,宿迁,宿迁市市辖区,1,1,1,3,4,4,7,8,8,9,10,11,11,12,12,12,12,0,,
265,320,3847,4050,12.021875,江苏,镇江,镇江市市辖区,0,0,2,2,2,2,2,2,3,3,5,6,8,9,11,12,12,0,,
268,57.36,4433.6,203.9,77.29428173,海南,万宁,万宁市,5,5,7,7,8,8,8,8,8,9,11,11,11,12,12,12,12,0,,
330,252.5,40600,1344.7,160.7920792,黑龙江,牡丹江,牡丹江市市辖区,1,1,1,1,1,1,2,6,7,8,8,9,10,11,13,12,12,0,,
365,653,28900,1941,44.25727412,云南,曲靖,曲靖市市辖区,0,1,2,2,5,5,5,5,5,6,9,10,10,10,11,11,12,1,,
370,554,23021,832,41.55415162,云南,昭通,昭通市市辖区,0,1,1,2,2,4,6,6,8,8,9,10,10,10,10,12,12,0,,
390,320,14323,940,44.759375,吉林,四平,四平市市辖区,0,0,1,1,1,1,1,1,1,4,7,8,9,10,10,12,12,0,,
397,335,14325,652,42.76119403,甘肃,天水市,,0,0,0,1,1,2,2,3,3,8,10,10,10,10,10,12,12,0,,
154,392.25,9453,2640.52,24.09942639,山东,滨州,滨州市市辖区,1,3,3,4,7,9,9,9,10,11,11,11,11,11,11,11,11,0,,
,,,,,广西,来宾,,,,,,,,,,,,,,1,1,3,7,11,4,,
228,69,38,1318,0.550724638,上海,长宁区,,0,0,5,5,5,5,6,7,7,8,8,9,10,11,11,11,11,0,,
270,95.51,3400,566.3,35.59836666,海南,儋州市,,3,3,5,5,5,5,5,6,6,7,8,10,10,11,11,11,11,0,,
286,,,,,辽宁,锦州,锦州市市辖区,0,0,0,0,4,4,5,7,7,7,7,7,7,7,10,11,11,0,,
292,144,4103,1217,28.49305556,辽宁,盘锦,盘锦市市辖区,0,1,2,2,2,3,4,7,6,8,8,8,8,11,11,11,11,0,,
313,72,40,296,0.555555556,天津,河东区,,,,5,6,6,6,5,6,9,9,10,10,10,10,10,10,11,1,,
353,345.6,14056,1271.8,40.6712963,山西,大同,大同市市辖区,1,1,1,1,3,4,5,6,8,9,9,9,9,9,10,11,11,0,,
353,345.6,14056,1271.8,40.6712963,山西,大同,大同县,1,1,1,1,3,4,5,6,8,9,9,9,9,9,10,11,11,0,,
428,208,86881,3763,417.6971154,内蒙古,鄂尔多斯市,,0,2,1,2,2,3,3,5,6,9,9,11,11,11,11,11,11,0,,
429,289,27768,2753,96.08304498,内蒙古,包头市,包头市市辖区,0,0,2,3,3,3,3,3,5,6,6,7,9,9,10,10,11,1,,
17,7.9,3253,23,411.7721519,湖北,神农架林区,神农架林区,0,0,0,1,3,5,7,7,7,7,10,10,10,10,10,10,10,0,,
29,387,19000,1565,49.09560724,广东,清远,清远市市辖区,2,3,3,5,6,6,6,6,6,7,8,10,10,10,10,10,10,0,,
34,,,,,广东,茂名,茂名市市辖区,0,0,0,0,3,3,3,3,3,4,5,6,6,6,8,10,10,0,,
50,267,5820,2719,21.79775281,浙江,湖州,湖州市市辖区,0,1,3,3,5,5,6,6,6,9,9,9,9,9,10,10,10,0,,
83,,,,,河南,濮阳,濮阳市市辖区,0,0,0,0,1,1,3,3,3,3,4,4,5,5,7,9,10,1,,
83,,,,,河南,濮阳,濮阳县,0,0,0,0,1,1,3,3,3,3,4,4,3,5,7,9,10,1,,
184,369.48,5300,1138.06,14.34448414,四川,遂宁,遂宁市市辖区,2,2,2,3,3,4,5,5,5,5,5,5,5,5,6,8,10,2,,
189,521,60400,1481,115.9309021,四川,凉山,,0,0,1,2,2,2,3,5,5,6,6,7,7,7,9,9,10,1,,
204,117,1021,1864,8.726495726,北京,顺义,,1,1,1,2,2,2,2,2,6,5,5,6,6,8,9,10,10,0,,
