ID,Pop,Area,GDP,Density,Prov,City,Name,J25,J26,J27,J28,J29,J30,J31,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,memo1,memo2,
312,89,30,488,0.337078652,天津,河北区,,,,7,7,7,9,8,9,9,9,10,10,10,10,10,10,10,0,,
381,292,9965,1314,34.12671233,贵州,六盘水,六盘水市市辖区,0,0,1,1,1,1,8,8,8,9,9,9,9,9,9,10,10,0,,
416,462,268593,1743,581.3701299,新疆,伊犁州,,0,1,1,2,4,4,5,5,5,6,7,9,9,9,9,10,10,0,,
426,67.2,32.8,3597,0.488095238,澳门,澳门,澳门特别行政区,2,5,6,7,7,7,7,7,8,8,10,10,10,10,10,10,10,0,,
107,64,2958,116,46.21875,重庆,巫山,巫山县,3,3,5,5,5,5,6,6,6,7,7,8,8,8,8,8,9,1,,
115,58,2901,207,50.01724138,重庆,丰都,丰都县,1,1,3,3,3,3,3,5,5,5,6,6,9,9,9,9,9,0,,
136,138,9807,645,71.06521739,安徽,黄山,黄山市市辖区,0,0,1,4,7,7,9,9,9,9,9,9,9,9,9,9,9,0,,
182,323.94,4381,1312.07,13.5241094,四川,自贡,自贡市市辖区,1,1,2,7,7,7,9,9,9,9,9,9,9,9,9,9,9,0,,
188,552,13283,2026,24.0634058,四川,宜宾,宜宾市市辖区,0,0,1,1,2,5,7,7,7,7,7,7,8,9,9,9,9,0,,
188,552,13283,2026,24.0634058,四川,宜宾,宜宾县,0,0,1,1,2,5,7,7,7,7,7,7,8,9,9,9,9,0,,
205,82,41,2426,0.5,北京,东城,,0,1,1,2,2,2,0,3,3,2,2,6,7,7,8,9,9,0,,
219,732.73,12800,1699.54,17.46891761,广西,玉林,玉林市市辖区,1,1,2,2,2,2,4,5,7,8,8,8,8,8,9,9,9,0,,
231,116,720,779,6.206896552,上海,奉贤区,,0,0,1,1,5,5,5,5,5,5,6,7,8,9,9,9,9,0,,
289,276.4,10400,812.8,37.62662808,辽宁,葫芦岛,葫芦岛市市辖区,2,2,2,2,4,3,4,5,5,5,5,6,7,7,9,9,9,0,,
367,261,19600,679,75.09578544,云南,保山,保山市市辖区,0,2,3,4,4,5,6,7,8,8,8,8,8,9,9,9,9,0,,
64,265,15462,605,58.34716981,湖南,湘西自治州,,0,3,3,3,3,4,5,6,6,6,6,7,7,8,8,8,8,0,,
108,73,915,428,12.53424658,重庆,璧山区,璧山县,2,2,3,3,4,4,6,8,8,8,8,8,8,8,8,8,8,0,,
109,89,263,792,2.95505618,重庆,南岸区,,0,0,0,1,1,2,3,3,4,7,7,8,8,8,8,,8,8,,
110,,,,,重庆,荣昌区,,0,0,0,0,0,0,1,2,3,5,8,8,8,8,8,8,8,0,,
112,72,1343,342,18.65277778,重庆,铜梁区,,0,1,1,2,2,3,2,2,4,7,7,7,7,7,7,8,8,0,,
220,,,,,广西,钦州,钦州市市辖区,0,0,0,0,0,1,1,1,2,2,3,4,7,7,8,8,8,0,,
222,,,,,广西,贵港,贵港市市辖区,,,,,25,28,31,,4,5,5,5,7,7,7,7,8,1,,
237,159,465,2362,2.924528302,上海,嘉定区,,0,0,1,1,2,2,2,2,2,2,3,4,4,5,6,7,8,1,,
238,,,,,上海,普陀区,,0,0,0,0,0,0,0,2,1,6,6,6,7,7,7,8,8,0,,
294,,,,,辽宁,阜新,阜新市市辖区,0,0,0,0,0,0,0,2,3,5,7,7,7,7,7,7,8,1,,
301,83.34,3882,348.59,46.58027358,陕西,铜川,铜川市市辖区,3,5,5,5,5,5,5,5,6,7,7,7,7,8,8,8,8,0,,
303,225.94,37037,1558.91,163.9240506,陕西,延安,延安市市辖区,1,1,2,2,3,3,7,7,7,7,7,7,7,7,8,8,8,0,,
344,472,8815,1559,18.67584746,河北,衡水市,,0,0,0,2,3,4,4,4,4,4,5,5,7,7,7,8,8,0,,
359,,,,,山西,晋城,晋城市市辖区,0,0,0,0,0,0,0,2,3,6,7,7,7,8,8,8,8,0,,
377,316.88,18003,1066.52,56.81330472,贵州,铜仁,铜仁市,2,2,2,2,2,2,3,3,3,6,6,6,6,6,6,7,8,1,,
379,328.09,26197,1160.59,79.8469932,贵州,黔南州,,1,1,2,4,4,4,4,4,5,5,6,6,6,7,7,7,8,1,,
383,,,,,贵州,黔东南,,0,0,0,0,1,1,2,2,4,4,4,5,5,5,5,7,8,1,,
403,282,20330,356,72.09219858,甘肃,定西市,,0,1,1,1,1,2,2,2,3,3,3,3,5,5,8,8,8,0,,
30,609,5241,2151,8.60591133,广东,揭阳,揭阳市市辖区,0,3,3,4,6,6,6,6,6,6,6,6,7,7,7,7,7,0,,
48,117,22200,1219,189.7435897,浙江,舟山,舟山市市辖区,2,2,4,5,6,6,7,7,7,7,7,7,7,7,7,7,7,0,,
78,230.8,10496,1528.12,45.47660312,河南,三门峡,三门峡市市辖区,1,2,3,3,4,5,6,7,7,7,7,7,7,7,7,7,7,0,,
103,34,103,177,3.029411765,重庆,大渡口区,,2,4,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,0,,
191,345,7134,1183,20.67826087,四川,眉山,眉山市市辖区,0,1,1,1,1,2,2,2,2,3,5,5,5,5,6,7,7,0,,
207,,,,,北京,怀柔区,,0,0,0,0,0,0,1,1,1,3,3,4,5,7,7,7,7,0,,
233,74,23,780,0.310810811,上海,虹口区,,0,0,2,2,2,2,4,5,5,5,5,7,7,7,7,7,7,0,,
240,,,,,上海,杨浦,,0,0,0,0,0,1,1,2,2,5,5,6,6,7,7,7,7,0,,
273,59,2076,171,35.18644068,海南,澄迈县,,0,1,2,2,2,2,2,2,2,2,3,4,4,7,7,7,7,0,,
285,234,15222,818,65.05128205,辽宁,丹东,丹东市市辖区,0,1,4,5,5,5,5,5,6,6,6,6,7,7,7,7,7,0,,
304,238.02,19851,824.77,83.40055458,陕西,商洛,商洛市市辖区,1,1,1,2,2,2,2,2,2,2,5,6,6,7,7,7,7,0,,
346,357.89,39519,1481.5,110.4221968,河北,承德,,1,1,1,1,1,2,2,2,2,2,3,4,5,6,7,7,7,0,,
348,,,,,河北,秦皇岛,秦皇岛市市辖区,,,,,18,19,24,,1,2,2,3,3,5,7,7,7,0,,
355,345.5,13955,1646,40.39073806,山西,长治,长治市市辖区,1,1,1,1,1,3,3,3,3,3,3,3,5,5,5,7,7,0,,
355,345.5,13955,1646,40.39073806,山西,长治,长治县,1,1,1,1,1,3,3,3,3,3,3,3,5,5,5,7,7,0,,
357,178,10700,980,60.11235955,山西,朔州,朔州市市辖区,0,0,2,2,2,3,3,3,3,3,3,4,4,4,4,6,7,1,,
360,,,,,山西,沂州,,0,0,0,0,0,0,,1,3,3,3,3,3,3,6,6,7,1,,
364,128.5,20600,310,160.311284,云南,丽江市,,1,2,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,0,,
402,210,11325,367,53.92857143,甘肃,平凉,平凉市,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,4,7,3,,
430,311,17344,2744,55.76848875,内蒙古,呼和浩特市,,0,0,0,2,2,2,,2,2,4,4,5,5,7,7,7,7,0,,
32,300,18218,1344,60.72666667,广东,韶关,韶关市市辖区,3,4,4,4,4,4,3,4,5,5,6,6,6,6,6,6,6,0,,
140,265,12340,1317,46.56603774,安徽,宣城,宣城市市辖区,0,1,1,2,2,4,4,4,4,4,4,4,5,5,5,5,6,1,,
186,153.78,15046,602.77,97.84107166,四川,雅安,雅安市市辖区,1,1,1,2,2,2,3,5,5,5,5,6,6,6,6,6,6,0,,
192,,,,,四川,广元,广元市市辖区,0,0,0,0,1,3,2,2,5,5,6,6,6,6,6,6,6,0,,
,,,,,北京,密云区,,,,,,,,,,,,,,,,4,5,6,1,,
251,264,19027,2393,72.0719697,福建,龙岩,龙岩市市辖区,0,0,0,1,1,1,1,1,1,1,2,2,2,4,5,6,6,0,,
271,51.5,1317,174.15,25.57281553,海南,临高县,,1,1,1,1,1,1,2,3,4,4,4,5,5,5,5,6,6,0,,
274,51,1710,243,33.52941176,海南,琼海市,,0,0,0,1,1,3,4,5,6,6,6,6,6,6,6,6,6,0,,
278,,,,,海南,昌江,昌江黎族自治县,0,0,0,0,0,0,1,1,1,3,3,3,3,4,5,6,6,0,,
287,337,19736,834,58.56379822,辽宁,朝阳,朝阳市市辖区,2,2,2,2,4,4,5,6,6,6,6,6,6,6,6,6,6,0,,
315,,, , ,天津,外地来津,,,,2,2,4,4,4,4,4,6,6,6,6,6,6,6,6,0,,
317,35,9.98,900,0.285142857,天津,和平区,,,,1,1,2,3,3,3,4,5,6,6,6,6,6,6,6,0,,
354,388,21140,1310,54.48453608,山西,吕梁,,0,0,1,3,3,4,5,5,5,5,5,5,6,6,6,6,6,0,,
369,456,32931,905,72.21710526,云南,红河,红河县,0,1,2,2,2,4,4,4,5,5,5,5,5,5,5,5,6,1,,
391,108,4027,448,37.28703704,吉林,公主岭,公主岭市,0,0,0,1,1,1,1,1,1,1,3,4,4,4,6,6,6,0,,
394,,,,,吉林,辽源,辽源市市辖区,,,,,7,8,10,,,,3,3,5,5,6,6,6,0,,
405,74,38521,137,520.5540541,甘肃,甘南藏族自治州,,0,0,0,0,,,0,0,1,1,1,1,2,3,3,6,6,0,,
431,168.5,64000,740,379.8219585,内蒙古,巴彦淖尔市,,0,0,0,0,1,2,2,3,3,3,3,4,4,4,4,6,6,0,,
438,316,59835,1222,189.3512658,内蒙古,通辽,通辽市市辖区,0,0,1,1,1,1,1,1,1,1,1,1,1,2,3,3,6,3,,
35,299,5271,930,17.62876254,广东,汕尾,汕尾市市辖区,0,0,1,1,1,1,3,4,4,5,5,5,5,5,5,5,5,0,,
38,,,,,广东,潮州,潮州市市辖区,0,0,0,0,5,0,,,,4,4,4,5,5,5,5,5,0,,
65,,,,,湖南,张家界,张家界市市辖区,0,0,0,0,0,1,1,2,3,3,3,3,3,5,5,5,5,0,,
114,112,1576,705,14.07142857,重庆,永川区,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,0,,
117,107,1834,717,17.14018692,重庆,巴南区,,0,0,1,1,1,1,2,1,1,2,3,3,3,3,3,3,5,2,,
170,167,5256,846.6,31.47305389,江西,景德镇,景德镇市市辖区,1,1,2,2,2,2,3,3,3,3,4,4,4,4,4,11,5,-6,,
217,352,12588,1338,35.76136364,广西,梧州,梧州市市辖区,1,2,2,4,4,4,4,5,5,5,5,5,7,5,5,5,5,0,,
232,67,21,2019,0.313432836,上海,黄浦区,,0,0,1,2,3,4,4,5,5,5,5,5,5,5,5,5,5,0,,
235,122,676,1009,5.540983607,上海,青浦区,,0,0,2,2,2,2,2,2,2,2,5,4,5,5,5,5,5,0,,
335,,,,,黑龙江,鹤岗,鹤岗市市辖区,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,4,5,1,,
371,130,11500,321,88.46153846,云南,德宏,,0,2,2,2,2,2,3,3,4,4,5,5,4,5,5,5,5,0,,
387,2704.06,18740,15288.94,6.930319594,吉林,吉林,吉林市市辖区,2,2,2,3,3,3,3,3,3,4,5,5,5,5,5,5,5,0,,
392,,,,,吉林,延边,,0,0,0,0,1,1,2,2,2,2,3,3,4,5,5,5,5,0,,
433,253,252777,1253,999.1185771,内蒙古,呼伦贝尔,呼伦贝尔市市辖区,0,1,2,2,2,,1,2,2,2,3,3,5,5,5,5,5,0,,
88,,,,,河南,济源,济源市,,,,,,,,,,2,4,2,3,4,4,4,4,0,,
116,139,3200,902,23.02158273,重庆,江津区,,0,0,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,0,,
118,65,1892,331,29.10769231,重庆,梁平区,,1,1,1,1,1,2,2,2,3,3,3,3,4,4,4,4,4,0,,
125,,,,,重庆,高新区,,,,,,,,,,,1,2,2,4,4,4,4,4,0,,
221,,,,,广西,贺州,贺州市,0,0,0,0,0,1,1,1,3,4,4,4,4,4,4,4,4,0,,
272,36,1128,115,31.33333333,海南,陵水,,0,1,1,1,1,2,3,5,5,5,5,4,4,4,4,4,4,0,,
288,291.6,13000,616.6,44.58161866,辽宁,铁岭,铁岭市市辖区,2,2,2,2,2,2,3,2,2,3,3,3,3,3,3,4,4,0,,
288,291.6,13000,616.6,44.58161866,辽宁,铁岭,铁岭县,2,2,2,2,2,2,3,2,2,3,3,3,3,3,3,4,4,0,,
314,87,42,703,0.482758621,天津,河西区,,,,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,0,,
319,85,571,1073,6.717647059,天津,西青区,,,,1,2,2,2,2,2,2,3,3,3,4,4,4,4,4,0,,
321,,,,,天津,宁河区,,0,0,0,0,0,0,1,2,3,4,4,4,4,4,4,4,4,0,,
322,,,,,天津,东丽区,,,,,,,,,,3,3,3,3,4,4,4,4,4,0,,
336,,,,,黑龙江,黑河,黑河市市辖区,,,,,11,12,12,,1,1,1,1,1,1,2,2,4,2,,
356,141,4559,672,32.33333333,山西,阳泉,阳泉市市辖区,0,1,1,1,1,1,1,1,1,2,2,2,3,4,4,4,4,0,,
372,,,,,云南,普洱,,0,0,0,0,1,3,4,4,4,4,4,4,4,4,4,4,4,0,,
374,,,,,云南,楚雄,楚雄市,,,,,,,,,2,2,4,4,4,4,4,4,4,0,,
380,365,16805,1164,46.04109589,贵州,黔西南州,,0,1,1,1,1,1,1,1,1,1,3,3,3,3,4,4,4,0,,
385,,,,,贵州,安顺,安顺市市辖区,,,,,54,55,66,,2,2,2,3,3,4,4,4,4,0,,
398,288,27923,379,96.95486111,甘肃,陇南市,,0,0,1,1,1,1,3,3,3,4,4,4,4,4,4,4,4,0,,
404,173.42,21158.7,511.6,122.0084189,甘肃,白银,白银市市辖区,1,1,1,1,2,1,1,1,1,1,1,1,2,4,4,4,4,0,,
418,,,,,新疆,第9师,,,,,,13,14,16,,,4,4,4,4,4,4,4,4,0,9号的错了,
434,431,90064,1550,208.9651972,内蒙古,赤峰市,,0,1,1,2,2,2,2,2,2,2,2,3,3,4,4,4,4,0,,
36,,,,,广东,河源,河源市市辖区,0,0,0,0,1,1,1,1,1,1,1,1,1,3,3,3,3,0,,
119,117,2942,1076,25.14529915,重庆,涪陵区,,1,1,1,1,1,1,2,1,1,2,2,3,3,3,3,3,3,0,,
187,351,12720,1615,36.23931624,四川,乐山,乐山市市辖区,0,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,0,,
190,358,5757,943,16.08100559,四川,资阳,资阳市市辖区,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,0,,
206,,,,,北京,门头沟,,0,0,0,0,1,1,1,1,2,3,3,3,3,3,3,3,3,0,,
218,417.17,36252,1114.31,86.89982501,广西,百色,百色市,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,0,,
239,,,,,上海,金山,,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,3,1,,
275,43,2267,178,52.72093023,海南,东方,东方市,0,0,0,1,1,1,1,1,1,1,2,2,3,3,3,3,3,0,,
277,,,,,海南,安定,,0,0,0,0,0,0,1,1,1,1,3,3,3,3,3,3,3,0,,
280,,,,,海南,文昌,文昌市,,,,,37,48,51,,,1,1,1,1,3,3,3,3,0,,
281,,,,,海南,保亭,保亭黎族苗族自治县,,,,,,,,,,,,2,2,2,2,3,3,0,,
290,146.15,8414,823.1,57.57098871,辽宁,本溪,本溪满族自治县,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,0,,
293,170,4744,654,27.90588235,辽宁,辽阳,辽阳市市辖区,0,0,0,1,1,1,1,1,2,2,2,2,2,2,3,3,3,0,,
293,170,4744,654,27.90588235,辽宁,辽阳,辽阳县,0,0,0,1,1,1,1,1,2,2,2,2,2,2,3,3,3,0,,
295,,,,,辽宁,鞍山,鞍山市市辖区,0,0,0,0,0,0,0,1,NA,1,1,1,3,3,3,3,3,0,,
306,,,,,陕西,榆林,榆林市市辖区,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,3,3,0,,
316,290,2270,6654,7.827586207,天津,滨海新区,,0,0,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,0,,
318,101,39,652,0.386138614,天津,南开区,,,,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,0,,
393,,,,,吉林,通化,通化市市辖区,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,3,3,0,,
393,,,,,吉林,通化,通化县,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,3,3,0,,
399,204.41,8169,238.84,39.96379825,甘肃,临夏,临夏市,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,0,,
399,204.41,8169,238.84,39.96379825,甘肃,临夏,临夏县,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,0,,
406,,,,,甘肃,庆阳,庆阳县,,,,,14,18,19,,9,1,1,1,2,2,2,2,3,1,,
410,121.42,17000,339,140.0098831,宁夏,中卫,中卫县,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,0,,
411,151,10540,303,69.8013245,宁夏,固原,固原市市辖区,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,3,1,,
423,,,,,新疆,昌吉,昌吉市,,,,,,,,,,,1,2,2,2,2,2,3,1,,
,,,,,新疆,巴州,,,,,,,,,,,,,,1,1,2,3,3,0,,
,,,,,新疆,第4师,,,,,,,,,,,,,,,,,,3,3,,
432,10,4015,110,401.5,内蒙古,乌兰察布,,0,0,1,,,,2,2,2,3,3,3,3,3,3,3,3,0,,
441,147,13200,436,89.79591837,青海,海北,,0,0,0,0,,,,,,1,3,3,3,3,3,3,3,0,,
120,18,3289,46,182.7222222,重庆,城口县,,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,2,2,0,,
121,48,2402,232,50.04166667,重庆,黔江区,,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,0,,
124,,,,,重庆,沙坪坝区,,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,2,0,,
126,,,,,重庆,彭水,,,,,,,,,,,,2,2,2,2,2,2,2,0,,
241,,,,,上海,崇明区,,,,,,,,,,1,1,1,2,2,2,2,2,2,0,,
279,,,,,海南,乐东,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,0,,
320,56,21.3,175,0.380357143,天津,红桥区,,,,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,0,,
334,,,,,黑龙江,大兴安岭,,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,0,,
358,448,20275,1320,45.25669643,山西,临汾,临汾市市辖区,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,0,,
375,,,,,,文山,文山县,,,,,,,,,,5,1,1,1,1,1,1,2,1,,
389,275.41,22000,1372.51,79.88090483,吉林,松原,松原市市辖区,1,1,2,2,2,2,2,2,2,2,2,8,2,2,2,2,2,0,,
401,122,40874,408,335.0327869,甘肃,张掖,张掖市,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,,
435,105.16,199882,799,1900.741727,内蒙古,锡林郭勒盟,,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,,
436,56,1754,572,31.32142857,内蒙古,乌海,乌海市,0,0,0,0,,,,,1,1,1,2,2,2,2,2,2,0,,
122,,,,,重庆,武隆区,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,,
123,49,2462,151,50.24489796,重庆,秀山,,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,,
,,,,,重庆,酉阳,,,,,,,,,,,,,,1,1,1,1,1,0,,
,,,,,重庆,万盛经济区,,,,,,,,,,,,,,1,1,1,1,1,0,,
,,,,,江西,赣江新区,,,,,,,,,,,,,,,,,,1,1,,
193,,,,,四川,阿坝,阿坝县,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,,
209,,,,,北京,延庆区,,,,,,,,,,,1,1,1,1,1,1,1,1,0,,
276,23,2705,48,117.6086957,海南,琼中,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,
291,231,5402,1347,23.38528139,辽宁,营口,营口市市辖区,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,
307,,,,,陕西,韩城,韩城市,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,,
308,,,,,陕西,杨凌,,,,,,60,76,82,,,,1,1,1,1,1,1,1,0,,
323,,,,,天津,津南区,,,,,,,,,,,,1,1,1,1,1,1,1,0,,
,,,,,天津,北辰区,,,,,,,,,,,,,,1,1,1,1,1,0,,
,,,,,天津,武清区,,,,,,,,,,,,,,,,1,1,1,0,,
373,,,,,云南,临沧,临沧县,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,,
,,,,,吉林,梅河口市,,,,,,,,,,,,,,,,,,1,1,,
,,,,,吉林,白城,,,,,,,,,,,,,,,,,,1,1,,
,,,,,甘肃,金昌,,,,,,,,,,,,,,1,1,1,1,1,0,,
412,,,,,宁夏,宁东,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,,
413,,,,,宁夏,石嘴山,石嘴山市市辖区,,,,,17,22,23,,,,1,1,1,1,1,1,1,0,,
417,63.73,69713,262.52,1093.880433,新疆,吐鲁番,吐鲁番市,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,
419,251,132500,921,527.8884462,新疆,阿克苏地区,阿克苏市,0,0,0,0,,,1,1,1,1,1,1,1,1,1,1,1,0,,
420,38,460,438,12.10526316,新疆,第8师,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,
421,16,1110,129,69.375,新疆,第7师,,0,0,0,1,1,1,,1,1,1,1,1,1,1,1,1,1,0,,
422,,,,,新疆,第6师,,,,,,,,,,,,,1,1,1,1,1,1,0,,
,,,,,新疆,第12师,,,,,,,,,,,,,,,,,1,1,0,,
437,161,59806,472,371.4658385,内蒙古,兴安盟,,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,
442,57.61,31662,425,549.5920847,西藏,拉萨,拉萨市市辖区,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,,
