ID_new2,ID_new,ID,Pop,Area,GDP,Density,Prov,City,Prefecture,J25,J26,J27,J28,J29,J30,J31,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,F13,F14,Risk,Diff
382,322,317,35,9.98,900,35070.14028,天津,和平区,,0,0,1,1,2,3,3,3,4,5,6,6,6,6,6,6,6,6,6,6,6,4,0
341,242,233,74,23,780,32173.91304,上海,虹口区,,0,0,2,2,2,2,4,5,5,5,5,7,7,7,7,7,7,7,7,7,7,4,0
342,241,232,67,21,2019,31904.7619,上海,黄浦区,,0,0,1,2,3,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,4,0
394,472,,10.74,337174,28.9,0.318529899,,,阿里地区,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
383,317,312,89,30,488,29666.66667,天津,河北区,,0,0,7,7,7,9,8,9,9,9,10,10,10,10,10,10,10,11,12,12,12,4,0
386,325,320,56,21.3,175,26291.07981,天津,红桥区,,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,0
388,323,318,101,39,652,25897.4359,天津,南开区,,0,0,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,4,6,6,4,0
35,209,198,118,50.7,4244,23274.16174,北京,西城,,4,5,7,8,9,12,16,17,22,26,28,29,34,36,37,38,39,39,43,46,46,4,0
385,319,314,87,42,703,20714.28571,天津,河西区,,0,0,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,0
20,435,426,67.2,32.8,3597,20487.80488,澳门,澳门,,2,5,6,7,7,7,7,7,8,8,10,10,10,10,10,10,10,10,10,10,10,4,0
25,216,205,82,41,2426,20000,北京,东城,,0,1,1,2,2,2,0,3,3,2,2,6,7,7,8,9,9,9,12,12,12,4,0
351,239,230,109,55,1574,19818.18182,上海,徐汇区,,0,0,3,3,5,5,5,7,7,9,11,12,14,16,16,16,16,16,17,17,17,4,0
353,237,228,69,38,1318,18157.89474,上海,长宁区,,0,0,5,5,5,5,6,7,7,8,8,9,10,11,11,11,11,11,12,13,13,4,0
384,318,313,72,40,296,18000,天津,河东区,,0,0,5,6,6,6,5,6,9,9,10,10,10,10,10,10,11,13,13,14,14,4,0
268,461,,25,270000,284,0.925925926,,,阿拉善盟,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
28,207,196,348,431,5943,8074.24594,北京,海淀,,6,16,17,21,23,24,27,39,41,42,45,45,47,47,49,52,54,57,56,56,58,3,2
397,475,,50.37,369674,119.82,1.36255187,,,那曲地区,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
298,163,155,834.59,1187,4930.58,7031.086773,山东,济宁,济宁市,2,5,5,5,5,8,8,11,14,18,21,25,32,35,38,39,39,41,42,43,46,2,3
32,214,203,59,84,585,7023.809524,北京,石景山,,1,2,2,2,2,2,2,3,5,5,6,7,11,13,13,13,13,13,13,13,14,3,1
27,212,201,211,306,1551,6895.424837,北京,丰台,,2,4,4,7,8,10,11,16,16,17,18,20,20,22,26,27,30,30,32,36,36,4,0
346,243,234,253,372,297,6801.075269,上海,闵行区,,0,0,2,2,2,4,5,7,9,10,10,12,12,12,14,14,17,17,18,18,18,4,0
400,434,425,748.25,1106,14806.45,6765.370705,香港,香港,,5,5,8,8,10,10,12,13,14,15,17,18,21,25,26,29,38,49,50,51,56,2,5
76,18,19,1303,1997,24222,6524.787181,广东,深圳,深圳市,20,31,36,49,80,98,134,170,207,245,271,289,316,339,354,366,369,375,386,391,400,2,9
292,466,,40.95,267000,64.38,1.533707865,,,玉树藏族自治州,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
338,236,227,190,294,161,6462.585034,上海,宝山区,,0,0,1,1,2,2,2,8,8,10,12,12,15,16,17,17,18,20,20,20,20,4,0
290,464,,51.52,300700,526,1.71333555,,,海西蒙古族藏族自治州,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
396,474,,23.1,117000,150,1.974358974,,,林芝地区,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
466,99,93,1811,3959,473,4574.387472,重庆,开州区,,4,4,7,9,11,14,16,16,16,17,18,18,18,18,18,18,18,18,20,20,20,4,0
347,235,226,550,1210,9651,4545.454545,上海,浦东新区,,0,0,7,9,12,17,25,32,35,40,43,46,47,52,53,56,56,56,56,56,56,4,0
463,101,95,88.5,221,1028,4004.524887,重庆,江北区,,0,2,3,4,5,8,8,12,13,16,16,16,18,19,20,23,24,25,25,25,26,3,1
293,467,,20.57,76400,37.27,2.692408377,,,果洛藏族自治州,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
415,479,,128,471500,1027,2.714740191,,,巴音郭愣蒙古自治州,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
345,238,229,37,107,1650,3457.943925,上海,静安区,,0,0,5,5,7,8,8,8,9,9,10,13,14,15,15,16,16,16,16,16,16,4,0
343,246,237,159,465,2362,3419.354839,上海,嘉定区,,0,0,1,1,2,2,2,2,2,2,3,4,4,5,6,7,8,8,8,8,9,3,1
469,115,109,89,263,792,3384.030418,重庆,南岸区,,0,0,0,1,1,2,3,3,4,7,7,8,8,8,8,0,8,9,9,14,15,3,1
455,109,103,34,103,177,3300.970874,重庆,大渡口区,,2,4,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,4,0
465,97,91,122,432,1130,2824.074074,重庆,九龙坡区,,3,3,4,5,5,5,8,9,11,13,15,19,19,19,19,19,20,20,20,20,20,4,0
73,26,27,564,2199,2512,2564.802183,广东,汕头,汕头市,1,2,2,5,8,12,12,14,15,18,18,20,21,22,25,25,25,25,25,25,25,4,0
63,27,28,564,2199,2512,2564.802183,广东,东莞,东莞市,1,2,2,2,7,11,16,21,27,31,37,44,47,53,56,58,60,62,67,70,73,2,3
45,258,249,411,1699.39,4791.41,2418.514879,福建,厦门,厦门市,3,4,4,5,6,7,13,17,18,19,20,21,21,23,25,25,28,31,31,34,34,4,0
417,481,,61.97,138919,334,4.460872883,,,哈密地区,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
398,476,,84.53,182000,216,4.644505495,,,日喀则地区,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
399,477,,37.53,79253,164,4.735467427,,,山南地区,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
64,20,21,791,3875,9936,2041.290323,广东,佛山,佛山市,9,10,14,18,21,25,33,39,43,45,49,49,57,59,64,67,70,70,78,81,82,3,1
65,19,20,1490,7434,22859,2004.304547,广东,广州,广州市,14,17,41,51,63,94,112,150,179,200,224,232,270,285,301,307,314,317,323,327,328,2,1
162,340,334,44,83000,129,5.301204819,黑龙江,大兴安岭,大兴安岭地区,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,0
80,22,23,331,1784,3633,1855.381166,广东,中山,中山市,2,2,5,6,13,18,18,18,21,25,31,35,44,46,46,51,56,58,62,64,64,4,0
468,104,98,221,1200,2020,1841.666667,重庆,两江新区,,3,3,7,8,8,8,9,10,12,13,13,14,14,14,16,16,16,16,16,17,17,4,0
349,244,235,122,676,1009,1804.733728,上海,青浦区,,0,0,2,2,2,2,2,2,2,2,5,4,5,5,5,5,5,5,5,5,5,4,0
414,478,,67,117989,246.77,5.678495453,,,阿勒泰地区,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
34,213,202,158,906,832,1743.92936,北京,通州,,2,6,6,7,7,8,12,13,13,13,13,13,13,14,15,16,16,17,17,17,17,4,0
60,453,,111.94,192000,578,5.830208333,,,酒泉市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
340,240,231,116,720,779,1611.111111,上海,奉贤区,,0,0,1,1,5,5,5,5,5,5,6,7,8,9,9,9,9,9,9,9,9,4,0
22,210,199,211,1352,902,1560.650888,北京,昌平,,3,7,7,7,8,8,12,12,12,13,14,15,15,17,17,17,18,19,19,24,24,4,0
24,211,200,156,1031,1592,1513.094083,北京,大兴,,2,3,5,7,10,10,17,20,22,28,29,29,32,34,34,35,36,36,37,38,39,3,1
395,473,,73,110000,193.6,6.636363636,,,昌都地区,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
392,324,319,85,571,1073,1488.616462,天津,西青区,,0,0,1,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,0
213,392,387,2704.06,18740,15288.94,1442.934899,吉林,吉林,吉林市,2,2,2,3,3,3,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,4,0
230,264,256,657.45,4627.47,11438.62,1420.754754,江苏,无锡,无锡市,1,2,4,6,9,10,12,13,19,23,25,26,28,31,34,38,41,45,48,49,51,3,2
158,70,67,1014,7446,10143,1361.804996,河南,郑州,郑州市,6,20,29,37,40,46,50,56,65,72,85,92,102,112,120,126,130,132,137,141,142,2,1
185,1,1,1108,8565,14847,1293.636894,湖北,武汉,武汉市,572,618,698,1590,1905,2261,2639,3215,4109,5142,6384,8351,10117,11618,13603,14982,16902,18454,19558,32994,35991,1,2997
226,262,254,843.62,6587,12820.4,1280.734781,江苏,南京,南京市,4,7,7,10,14,13,25,28,35,40,44,47,52,57,65,71,78,84,87,90,91,3,1
380,321,316,290,2270,6654,1277.53304,天津,滨海新区,,0,0,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,0
228,261,253,1072.17,8848.42,18597.47,1211.707853,江苏,苏州,苏州市,3,7,8,12,20,24,32,34,38,44,52,55,60,69,72,75,77,80,84,85,85,4,0
421,485,,62,72500,112,8.551724138,,,克孜勒苏柯尔克孜自治州,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
69,29,30,609,5241,2151,1161.991986,广东,揭阳,揭阳市,0,3,3,4,6,6,6,6,6,6,6,6,7,7,7,7,7,8,8,8,8,4,0
33,215,204,117,1021,1864,1145.935357,北京,顺义,,1,1,1,2,2,2,2,2,6,5,5,6,6,8,9,10,10,10,10,10,10,4,0
356,184,173,1633,14335,15342.77,1139.169864,四川,成都,成都市,16,22,33,37,46,59,69,72,73,77,87,92,97,102,109,120,123,124,125,131,135,2,4
423,487,,93.56,105400,620,8.876660342,,,塔城地区,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
486,105,99,163,1452,1447,1122.589532,重庆,渝北区,,2,4,5,6,6,8,10,11,12,12,12,12,12,12,12,12,13,15,15,15,15,4,0
81,21,22,189,1711,2915,1104.617183,广东,珠海,珠海市,10,12,12,12,18,26,34,38,47,55,64,69,73,76,83,83,85,86,87,89,91,3,2
442,44,45,466,4275,4872,1090.05848,浙江,嘉兴,嘉兴市,4,8,8,11,14,16,16,18,19,19,23,27,30,35,37,38,40,40,42,42,42,4,0
144,77,74,284,2617,1237,1085.212075,河南,漯河,漯河市,0,3,6,9,9,11,13,14,16,20,23,24,26,26,29,30,30,31,33,33,33,4,0
223,265,257,472.9,4375,7050.3,1080.914286,江苏,常州,常州市,5,5,6,8,8,10,13,14,15,15,19,24,27,29,31,31,31,31,36,38,43,2,5
5,136,129,1071,10118,1760,1058.509587,安徽,阜阳,阜阳市,7,10,10,21,23,28,38,47,59,65,79,84,95,105,113,118,125,132,138,142,146,2,4
418,482,,245,247800,305,9.88700565,,,和田地区,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
289,463,,47.63,44500,158,10.70337079,,,海南藏族自治州,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
332,304,297,1000.37,10752,8349.86,930.4036458,陕西,西安,西安市,5,8,12,15,18,22,32,39,47,55,60,70,74,80,88,96,98,104,110,114,114,2,0
354,205,193,94,84242,295,11.15832957,四川,阿坝,阿坝藏族羌族自治州,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,0
154,86,81,444,4996,2831,888.7109688,河南,许昌,许昌市,0,0,1,2,2,3,8,12,13,15,19,24,26,28,30,31,31,32,34,34,37,2,3
155,87,81,444,4996,2831,888.7109688,河南,许昌,,0,0,1,2,2,3,8,12,13,15,19,24,26,28,30,31,31,32,34,34,37,2,3
229,266,258,505,5787,4740,872.6455849,江苏,泰州,泰州市,0,1,2,4,8,9,12,17,17,21,23,26,28,29,30,30,31,34,36,37,37,4,0
140,88,82,355,4071,2372,872.0216163,河南,焦作,焦作市,0,0,0,2,2,2,2,2,7,8,12,15,17,18,20,24,25,28,28,29,29,4,0
307,160,152,393,4563,2402,861.2754767,山东,枣庄,枣庄市,0,0,2,5,8,9,9,12,15,16,16,17,17,19,20,21,21,23,23,23,23,4,0
227,268,260,731,8544,8427,855.571161,江苏,南通,南通市,1,2,4,6,6,9,10,12,17,19,22,25,27,29,31,32,33,35,37,38,39,3,1
445,41,43,820,9816,10746,835.3708231,浙江,宁波,宁波市,6,13,13,17,20,41,46,55,66,75,102,120,126,136,141,146,149,151,153,153,153,2,0
301,153,145,939.48,11282,12001.5,832.7246942,山东,青岛,青岛市,6,8,13,15,17,21,21,21,24,26,32,35,41,44,46,49,53,53,53,53,55,3,2
235,273,265,320,3847,4050,831.8170003,江苏,镇江,镇江市,0,0,2,2,2,2,2,2,3,3,5,6,8,9,11,12,12,12,12,12,12,4,0
408,427,420,38,460,438,826.0869565,新疆,第8师,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,4,0
8,150,141,223,2732,970,816.2518302,安徽,淮北,淮北市,0,1,1,2,2,2,2,6,6,8,11,14,17,22,22,23,23,24,24,25,25,4,0
453,114,108,73,915,428,797.8142077,重庆,璧山区,,2,2,3,3,4,4,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,0
43,254,245,870,11014.78,9946.66,789.8478227,福建,泉州,泉州市,3,5,10,13,13,18,22,24,29,31,35,37,39,40,40,42,42,43,43,44,44,4,0
308,165,157,471,5965,5068,789.6060352,山东,淄博,淄博市,0,1,2,2,4,8,9,10,12,12,12,14,14,15,15,16,17,20,20,23,28,2,5
126,347,342,953,12074,3455,789.2993209,河北,邯郸市,邯郸市,0,2,2,4,4,6,7,10,11,11,14,14,18,22,26,27,27,27,29,31,31,4,0
232,263,255,880,11258,6755,781.6663706,江苏,徐州,徐州市,0,0,3,8,8,15,20,23,30,36,39,45,45,49,52,56,60,63,66,71,76,2,5
368,188,177,411.77,5385,1411.75,764.6610956,四川,内江,内江市,1,1,1,3,4,4,6,10,11,12,15,15,16,17,17,17,17,18,20,21,21,4,0
130,343,338,1095.16,14464,6082.6,757.1626106,河北,石家庄,石家庄市,4,5,7,9,10,11,11,12,13,16,21,21,24,24,24,24,25,27,27,27,27,4,0
244,168,161,554.55,7402,5274.67,749.1894083,江西,南昌,南昌市,3,4,8,17,25,46,67,83,89,103,121,134,149,162,168,179,189,195,204,210,217,2,7
245,169,161,554.55,7402,5274.67,749.1894083,江西,南昌,,3,4,8,17,25,46,67,83,89,103,121,134,149,162,168,179,189,195,204,210,217,2,7
137,81,77,163,2182,862,747.0210816,河南,鹤壁,鹤壁市,0,0,2,2,5,6,6,6,8,8,10,10,10,11,13,17,17,18,19,19,19,4,0
128,344,339,480,6429,3108,746.6168922,河北,廊坊,廊坊市,0,0,2,6,9,9,9,11,11,12,12,13,14,15,20,22,24,26,28,29,29,4,0
456,117,111,107,1436,432,745.1253482,重庆,大足区,,0,1,1,1,1,4,4,4,4,5,7,7,7,9,10,11,13,14,14,14,14,4,0
375,193,182,323.94,4381,1312.07,739.4202237,四川,自贡,自贡市,1,1,2,7,7,7,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,4,0
299,166,158,639.7,8715,3152.15,734.0218015,山东,聊城,聊城市,1,1,1,3,4,5,7,8,9,10,10,12,15,20,27,33,34,37,38,38,38,4,0
113,276,269,230.23,3146,1510.51,731.8181818,海南,海口,海口市,3,3,6,7,9,9,9,11,11,13,14,16,16,21,23,23,28,29,29,29,30,3,1
297,157,149,746.04,10244,7856.56,728.270207,山东,济南,济南市,3,5,7,10,11,14,16,18,19,22,25,29,34,41,42,43,44,46,47,47,47,4,0
141,83,79,456,6266,2002,727.7369933,河南,开封,开封市,0,0,0,2,3,4,6,8,11,11,12,17,18,20,21,24,24,25,25,25,25,4,0
142,84,79,456,6266,2002,727.7369933,河南,开封,,0,0,0,2,3,4,6,8,11,11,12,17,18,20,21,24,24,25,25,25,25,4,0
303,167,159,564,7761,3652,726.7104755,山东,泰安,泰安市,0,0,0,1,3,3,4,6,9,12,12,14,18,20,20,24,31,32,32,32,32,4,0
159,73,70,868,11959,2687,725.8131951,河南,周口,周口市,4,5,11,15,19,25,36,38,40,47,52,56,59,60,62,62,65,65,66,68,69,3,1
296,161,153,876.5,12238.6,3078.78,716.1766869,山东,菏泽,菏泽市,1,1,4,5,7,7,8,8,9,10,10,12,13,13,14,16,16,17,18,18,18,4,0
450,38,40,829,11613,6006,713.8551623,浙江,温州,温州市,10,18,32,60,114,172,227,241,265,291,340,364,396,421,438,448,464,474,481,490,496,2,6
484,120,114,112,1576,705,710.6598985,重庆,永川区,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,4,0
7,135,128,809,11445,7823,706.8588903,安徽,合肥,合肥市,10,13,13,16,29,39,50,59,59,75,81,93,104,115,128,136,147,150,157,161,166,2,5
151,78,75,579.41,8249,2526.6,702.4002909,河南,新乡,新乡市,1,3,4,6,6,11,15,21,21,27,33,39,41,41,43,44,46,48,53,54,55,3,1
152,79,75,579.41,8249,2526.6,702.4002909,河南,新乡,,1,3,4,6,6,11,15,21,21,27,33,39,41,41,43,44,46,48,53,54,55,3,1
135,75,72,518,7413,2393,698.7724268,河南,安阳,安阳市,0,3,7,11,14,16,20,24,24,29,33,35,37,40,43,44,45,46,49,50,50,4,0
370,195,184,369.48,5300,1138.06,697.1320755,四川,遂宁,遂宁市,2,2,2,3,3,4,5,5,5,5,5,5,5,5,6,8,10,10,10,10,10,4,0
41,252,244,290,4200,2242,690.4761905,福建,莆田,莆田市,0,1,9,14,14,17,22,25,27,34,37,38,42,44,47,47,51,51,52,54,54,4,0
42,253,244,290,4200,2242,690.4761905,福建,莆田,,0,1,9,14,14,17,22,25,27,34,37,38,42,44,47,47,51,51,52,54,54,4,0
207,50,52,815,11819,11003,689.5676453,湖南,长沙,长沙市|L沙市,8,18,22,24,46,57,68,86,112,125,148,164,179,190,196,205,213,219,223,228,238,2,10
208,51,52,815,11819,11003,689.5676453,湖南,长沙,,8,18,22,24,46,57,68,86,112,125,148,164,179,190,196,205,213,219,223,228,238,2,10
150,76,73,733,10704,2389,684.7907324,河南,商丘,商丘市,0,0,6,7,7,18,27,29,36,50,60,61,65,72,76,82,83,86,86,87,88,3,1
234,272,264,453.1,6634,5466.17,682.9966838,江苏,扬州,扬州市,1,1,4,5,8,8,8,13,13,14,15,15,15,17,17,18,18,18,18,20,20,4,0
174,11,11,108,1594,1005,677.5407779,湖北,鄂州,鄂州市,1,1,20,57,84,123,189,227,278,306,332,384,423,471,569,639,725,790,861,1065,1125,1,60
291,465,,27.42,18200,79,15.06593407,,,黄南藏族自治州,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
146,80,76,520.77,7882,2135.23,660.7079421,河南,平顶山,平顶山市,1,2,5,5,5,8,10,11,14,19,28,34,41,46,48,50,52,54,55,56,57,3,1
358,190,179,387.7,5910,2213.9,656.0067682,四川,德阳,德阳市,1,1,1,1,2,3,7,7,10,10,12,12,12,12,13,16,16,16,16,17,17,4,0
300,154,146,1124,17191.2,4717.8,653.8228861,山东,临沂,临沂市,3,7,7,8,16,16,23,23,24,25,28,30,32,35,40,40,42,44,45,45,47,3,2
376,436,427,2358,36193,39000,651.5071975,台湾,台湾,,3,4,5,5,8,9,10,10,10,10,10,11,13,16,17,18,18,18,18,18,18,4,0
462,111,105,153,2356,713,649.4057725,重庆,合川区,,2,2,3,4,5,6,6,8,9,9,9,9,15,16,16,17,17,17,20,21,23,3,2
37,251,243,774,11968,7856.81,646.7245989,福建,福州,福州市,6,13,17,18,24,30,32,39,44,47,53,55,56,57,59,62,63,63,64,64,66,3,2
2,148,139,381,5925,1550,643.0379747,安徽,蚌埠,蚌埠市,1,1,3,3,3,8,15,16,26,37,43,48,64,88,99,115,126,134,141,146,149,2,3
318,356,351,442.15,6909,3884,639.9623679,山西,太原,太原市,2,2,2,3,3,3,5,4,6,6,6,9,9,11,12,15,17,18,18,18,18,4,0
263,289,283,831.6,13000,6292.4,639.6923077,辽宁,沈阳,沈阳市,5,6,7,8,9,9,10,13,17,15,15,18,23,25,26,26,26,27,28,28,28,4,0
6,137,130,524,8374,1277,625.7463578,安徽,毫州,亳州市,4,6,6,8,15,20,20,25,30,39,48,58,66,72,81,87,92,92,97,100,106,2,6
374,202,190,358,5757,943,621.8516589,四川,资阳,资阳市,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,0
9,151,142,346,5571,1100,621.0734159,安徽,淮南,淮南市,0,1,2,2,2,6,6,6,6,7,8,12,12,14,21,22,23,24,24,24,23,4,-1
186,15,15,156,2538,719,614.6572104,湖北,仙桃,仙桃市,10,11,12,27,32,55,90,97,140,169,188,225,265,307,359,379,416,438,460,480,500,1,20
184,14,14,161,2622,591,614.0350877,湖北,天门,天门市,3,5,13,23,34,44,67,82,99,115,117,128,138,163,179,197,217,261,293,362,416,1,54
15,140,133,370,6026,3279,614.0059741,安徽,芜湖,芜湖市,1,3,6,9,11,14,14,15,16,16,21,23,26,27,29,29,30,31,31,31,31,4,0
16,141,133,370,6026,3279,614.0059741,安徽,芜湖,,1,3,6,9,11,14,14,15,16,16,21,23,26,27,29,29,30,31,31,31,31,4,0
449,40,42,612,10050,4875,608.9552239,浙江,台州,台州市,20,21,22,22,40,64,81,95,100,109,115,122,124,129,133,138,141,143,143,144,144,2,0
99,383,378,488.19,8034,3798.45,607.6549664,贵州,贵阳,贵阳市,1,1,1,1,1,1,4,4,6,7,10,12,15,18,18,24,27,29,31,33,34,3,1
447,42,44,501,8275,5108,605.4380665,浙江,绍兴,绍兴市,4,5,6,7,19,19,23,24,27,30,30,30,33,34,36,38,41,41,41,41,42,3,1
448,43,44,501,8275,5108,605.4380665,浙江,绍兴,,4,5,6,7,19,19,23,24,27,30,30,30,33,34,36,38,41,41,41,41,42,3,1
438,489,,40,23870,217.5,16.75743611,,,迪庆藏族自治州,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
189,3,3,530,8910,1742,594.8372615,湖北,孝感,孝感市,26,55,100,173,274,399,541,628,749,918,1120,1462,1886,2141,2313,2436,2541,2642,2751,2874,3009,1,135
132,348,343,737,12400,2151,594.3548387,河北,邢台,邢台市,0,0,1,2,3,5,7,10,10,14,16,16,19,20,21,21,21,21,21,21,22,3,1
133,349,343,737,12400,2151,594.3548387,河北,邢台,,0,0,1,2,3,5,7,10,10,14,16,16,19,20,21,21,21,21,21,21,22,3,1
225,271,263,451.84,7615,2771.7,593.35522,江苏,连云港,连云港市,1,3,3,3,3,6,9,13,13,14,17,20,22,24,27,32,35,37,39,42,45,2,3
305,164,156,937.3,15859,6156.8,591.0208714,山东,潍坊,潍坊市,1,2,3,3,5,7,8,9,11,13,14,16,21,27,31,36,37,38,38,41,41,4,0
131,351,345,794,13472,6955,589.3705463,河北,唐山,唐山市,0,0,0,1,3,2,7,8,11,11,11,12,17,19,23,27,28,31,33,35,43,2,8
367,185,174,733,12477,2006,587.480965,四川,南充,南充市,0,2,2,4,5,9,11,16,23,26,27,28,29,30,31,32,33,34,34,35,35,4,0
