ID_new2,ID_new,ID,Pop,Area,GDP,Density,Prov,City,Prefecture,J25,J26,J27,J28,J29,J30,J31,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,F13,F14,Risk,Diff
316,360,354,388,21140,1310,183.538316,山西,吕梁,吕梁市,0,0,1,3,3,4,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,4,0
61,454,,182.53,33238,439,54.91605993,,,武威市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
195,57,56,498,27572,1513,180.6180183,湖南,怀化,怀化市|鸦市,5,8,11,16,18,23,26,28,31,32,35,35,36,38,38,39,39,39,39,39,39,4,0
273,439,430,311,17344,2744,179.3127306,内蒙古,呼和浩特市,呼和浩特市,0,0,0,2,2,2,0,2,2,4,4,5,5,7,7,7,7,7,7,7,7,4,0
163,331,325,951.5,53100,6300.5,179.1902072,黑龙江,哈尔滨,哈尔滨市,6,8,8,10,11,13,18,25,34,45,63,73,82,94,100,114,128,146,150,159,164,2,5
459,112,106,73,4087,251,178.6151211,重庆,奉节,,1,3,3,3,4,4,5,5,8,9,9,9,12,12,14,14,14,15,17,19,20,3,1
104,382,377,316.88,18003,1066.52,176.0151086,贵州,铜仁,铜仁地区,2,2,2,2,2,2,3,3,3,6,6,6,6,6,6,7,8,9,10,10,10,4,0
253,297,290,146.15,8414,823.1,173.6985976,辽宁,本溪,本溪市,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,0
432,378,372,262,45385,625,57.72832434,云南,普洱,普洱市,0,0,0,0,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0
420,484,,45,7733,649,58.19216346,,,克拉玛依市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
201,68,64,265,15462,605,171.3879188,湖南,湘西自治州,湘西土家族苗族自治州|湘西土家族苗族自治州,0,3,3,3,3,4,5,6,6,6,6,7,7,8,8,8,8,8,8,8,8,4,0
23,208,197,337,19736,831,170.7539522,北京,朝阳,,5,11,11,17,19,21,24,28,35,31,36,43,48,51,53,55,56,56,56,56,58,3,2
254,293,287,337,19736,834,170.7539522,辽宁,朝阳,朝阳市,2,2,2,2,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,0
175,13,13,402,24111,871,166.7288789,湖北,恩施州,恩施土家族苗族自治州,10,17,25,38,51,66,75,87,105,111,123,138,144,157,160,171,187,195,203,229,237,1,8
317,364,357,178,10700,980,166.3551402,山西,朔州,朔州市,0,0,2,2,2,3,3,3,3,3,3,4,4,4,4,6,7,7,7,7,7,4,0
75,31,32,300,18218,1344,164.6723021,广东,韶关,韶关市,3,4,4,4,4,4,3,4,5,5,6,6,6,6,6,6,6,7,7,8,8,4,0
435,372,366,238,15285,1415,155.7082107,云南,玉溪,玉溪市,0,1,1,5,5,6,6,7,11,12,12,12,13,13,14,14,14,14,14,14,14,4,0
256,291,285,234,15222,818,153.7248719,辽宁,丹东,丹东市,0,1,4,5,5,5,5,5,6,6,6,6,7,7,7,7,7,7,7,7,7,4,0
85,227,216,92.9,6173,741.62,150.4940872,广西,防城港,防城港市,2,2,3,3,5,5,7,8,8,9,11,13,15,15,16,16,17,17,17,17,17,4,0
172,332,326,524.7,34873,1359.6,150.4602414,黑龙江,绥化,绥化市,1,2,3,8,8,10,12,13,14,16,22,24,29,39,44,35,37,39,43,45,45,4,0
164,341,335,99,14684,283,67.42032144,黑龙江,鹤岗,鹤岗市,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,4,5,5,5,5,5,4,0
222,459,,118,17485,660,67.48641693,,,白山市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
407,428,421,16,1110,129,144.1441441,新疆,第7师,,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,0
280,418,411,151,10540,303,143.2637571,宁夏,固原,固原市,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,3,3,3,3,3,4,0
10,145,136,138,9807,645,140.7158152,安徽,黄山,黄山市,0,0,1,4,7,7,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,4,0
328,306,299,381,27246,1548,139.8370403,陕西,汉中,汉中市,0,1,3,4,6,6,11,13,15,15,16,19,20,21,21,21,21,21,21,21,21,4,0
38,260,251,264,19027,2393,138.7501971,福建,龙岩,龙岩市,0,0,0,1,1,1,1,1,1,1,2,2,2,4,5,6,6,6,6,6,6,4,0
48,410,403,282,20330,356,138.7112641,甘肃,定西市,定西市,0,1,1,1,1,2,2,2,3,3,3,3,5,5,8,8,8,8,8,8,9,3,1
428,375,369,456,32931,905,138.4713492,云南,红河,红河哈尼族彝族自治州,0,1,2,2,2,4,4,4,5,5,5,5,5,5,5,5,6,6,7,7,8,3,1
211,402,,191,25685,709,74.36246837,吉林,白城,白城市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,0
424,373,367,261,19600,679,133.1632653,云南,保山,保山市,0,2,3,4,4,5,6,7,8,8,8,8,8,9,9,9,9,9,9,9,9,4,0
161,333,327,293.34,22161,2680.5,132.3676729,黑龙江,大庆,大庆市,1,3,5,5,5,5,7,8,8,11,11,11,13,13,13,13,13,14,15,15,18,2,3
166,339,333,173,22500,535,76.88888889,黑龙江,鸡西,鸡西市,0,0,0,0,1,1,2,4,4,6,9,12,21,29,31,34,34,38,43,44,44,4,0
120,275,268,57.36,4433.6,203.9,129.3756767,海南,万宁,,5,5,7,7,8,8,8,8,8,9,11,11,11,12,12,12,12,13,13,13,13,4,0
88,226,215,429.87,33500,734.6,128.319403,广西,河池,河池市,3,3,3,3,4,5,6,6,6,6,8,9,11,11,15,19,21,21,21,21,21,4,0
444,48,49,219,17275,1298,126.7727931,浙江,丽水,丽水市,0,3,3,5,6,6,7,8,14,16,16,16,16,16,17,17,17,17,17,17,17,4,0
475,107,101,37.8,3014,176,125.4147313,重庆,石柱县,,3,3,3,6,7,7,8,10,10,10,12,12,12,12,12,12,12,14,14,14,14,4,0
169,338,332,78,6221,250,125.3817714,黑龙江,七台河,七台河市,0,0,1,2,2,2,3,5,6,7,8,9,9,10,11,13,14,15,15,16,16,4,0
102,384,379,328.09,26197,1160.59,125.2395312,贵州,黔南州,黔南布依族苗族自治州,1,1,2,4,4,4,4,4,5,5,6,6,6,7,7,7,8,16,17,17,17,4,0
217,394,389,275.41,22000,1372.51,125.1863636,吉林,松原,松原市,1,1,2,2,2,2,2,2,2,2,2,8,2,2,2,2,2,2,2,2,2,4,0
170,335,329,530,42500,1340,124.7058824,黑龙江,齐齐哈尔,齐齐哈尔市,0,1,1,2,3,3,3,3,3,6,6,20,26,27,27,27,30,32,33,33,36,2,3
39,259,250,321,26300,1340,122.0532319,福建,南平,南平市,0,1,2,3,3,3,3,8,8,11,11,12,12,12,14,16,18,19,19,20,20,4,0
426,374,368,358,29459,901,121.5248311,云南,大理,大理白族自治州,0,1,2,3,3,4,6,6,7,7,7,7,10,11,11,11,13,13,13,13,13,4,0
329,311,304,238.02,19851,824.77,119.9032794,陕西,商洛,商洛市,1,1,1,2,2,2,2,2,2,2,5,6,6,7,7,7,7,7,7,7,7,4,0
56,413,406,226.66,27119,708,83.57977802,甘肃,庆阳,庆阳市,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,3,3,3,3,3,4,0
59,452,,24.59,2935,153,83.78194208,,,嘉峪关市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
336,313,306,370,43578,3848,84.90522741,陕西,榆林,榆林市,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,4,0
83,229,218,417.17,36252,1114.31,115.0750303,广西,百色,百色市,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,0
325,305,298,265.6,23391,947.66,113.5479458,陕西,安康,安康市,3,3,7,8,10,10,13,14,16,17,17,19,21,21,21,21,22,22,22,22,23,3,1
427,377,371,130,11500,321,113.0434783,云南,德宏,德宏傣族景颇族自治州,0,2,2,2,2,2,3,3,4,4,5,5,4,5,5,5,5,5,5,5,5,4,0
44,255,246,258,22965,2353.72,112.3448726,福建,三明,三明市,1,4,4,8,9,10,10,10,11,11,11,11,11,12,12,13,13,13,13,13,13,4,0
286,449,441,147,13200,436,111.3636364,青海,海北,海北藏族自治州,0,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,3,3,3,4,0
425,380,374,274,29000,937,94.48275862,云南,楚雄,楚雄彝族自治州,0,0,0,0,0,0,0,0,2,2,4,4,4,4,4,4,4,4,4,4,4,4,0
270,438,429,289,27768,2753,104.076635,内蒙古,包头市,包头市,0,0,2,3,3,3,3,3,5,6,6,7,9,9,10,10,11,11,11,11,11,4,0
54,405,398,288,27923,379,103.14078,甘肃,陇南市,陇南市,0,0,1,1,1,1,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,0
371,197,186,153.78,15046,602.77,102.2065665,四川,雅安,雅安市,1,1,1,2,2,2,3,5,5,5,5,6,6,6,6,6,6,6,6,7,7,4,0
481,110,104,39,4030,87,96.77419355,重庆,巫溪,,2,3,5,5,5,7,10,10,11,11,11,11,11,11,11,12,12,12,13,13,13,4,0
431,379,373,252,24000,552,105,云南,临沧,临沧市,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,0
125,352,346,357.89,39519,1481.5,90.56150206,河北,承德,承德市,1,1,1,1,1,2,2,2,2,2,3,4,5,6,7,7,7,7,7,7,7,4,0
288,462,,147,13200,436,111.3636364,,,海东地区,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
437,488,,362,32239,809,112.2863612,,,文山壮族苗族自治州,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
101,389,383,351,30337,1036,115.7003,贵州,黔东南,黔东南苗族侗族自治州,0,0,0,0,1,1,2,2,4,4,4,5,5,5,5,7,8,10,10,10,10,4,0
363,201,189,521,60400,1481,86.25827815,四川,凉山,凉山彝族自治州,0,0,1,2,2,2,3,5,5,6,6,7,7,7,9,9,10,10,10,10,10,4,0
118,283,276,23,2705,48,85.02772643,海南,琼中,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,0
134,353,347,443,36800,1536,120.3804348,河北,张家口,张家口市,0,0,0,0,1,6,6,8,9,9,9,10,12,13,14,14,17,21,21,25,31,2,6
47,411,404,173.42,21158.7,511.6,81.96155718,甘肃,白银,白银市,1,1,1,1,2,1,1,1,1,1,1,1,2,4,4,4,4,4,4,4,4,4,0
218,398,393,216,15698,836,137.5971461,吉林,通化,通化市,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,4,0
167,334,328,235,32460,896,72.39679606,黑龙江,佳木斯,佳木斯市,0,0,1,1,5,5,8,11,11,11,11,11,12,13,13,13,14,15,15,15,15,4,0
285,417,410,121.42,17000,339,71.42352941,宁夏,中卫,中卫市,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,5,5,4,0
96,456,,248.8,17440,766,142.6605505,,,崇左市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
369,192,181,109,7440,1144,146.5053763,四川,攀枝花,攀枝花市,0,0,0,0,0,0,1,7,9,10,10,11,11,11,12,13,13,13,13,13,13,4,0
283,416,409,144,21400,535,67.28971963,宁夏,吴忠,吴忠市,0,0,0,2,3,5,5,6,7,7,7,7,8,9,9,10,13,15,19,22,25,2,3
282,420,413,80,5310,535,150.6591337,宁夏,石嘴山,石嘴山市,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,4,0
171,337,331,142,22483,463,63.15883112,黑龙江,双鸭山,双鸭山市,0,0,1,1,1,1,1,2,4,7,12,16,20,36,36,38,38,38,39,39,48,2,9
430,370,364,128.5,20600,310,62.37864078,云南,丽江市,丽江市,1,2,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0
168,336,330,252.5,40600,1344.7,62.19211823,黑龙江,牡丹江,牡丹江市,1,1,1,1,1,1,2,6,7,8,8,9,10,11,13,12,12,12,12,12,12,4,0
334,310,303,225.94,37037,1558.91,61.003861,陕西,延安,延安市,1,1,2,2,3,3,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,4,0
434,369,363,118,19582.45,393.8,60.25803717,云南,西双版纳,西双版纳傣族自治州,1,1,1,6,10,10,12,12,12,13,13,15,15,15,15,15,15,15,15,15,15,4,0
89,232,221,207,11800,602,175.4237288,广西,贺州,贺州市,0,0,0,0,0,1,1,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,0
206,69,65,170,9653,579,176.1110536,湖南,张家界,张家界市|家界市,0,0,0,0,0,1,1,2,3,3,3,3,3,5,5,5,5,5,5,5,5,4,0
257,302,294,185,10445,446,177.1182384,辽宁,阜新,阜新市,0,0,0,0,0,0,0,2,3,5,7,7,7,7,7,7,8,8,8,8,8,4,0
454,126,120,18,3289,46,54.72788081,重庆,城口县,,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,0
361,204,192,303,16314,802,185.7300478,四川,广元,广元市,0,0,0,0,1,3,2,2,5,5,6,6,6,6,6,6,6,6,6,6,6,4,0
267,460,,210,11271,950,186.3188714,,,抚顺市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
275,447,438,316,59835,1222,52.81189939,内蒙古,通辽,通辽市,0,0,1,1,1,1,1,1,1,1,1,1,1,2,3,3,6,6,6,6,6,4,0
451,47,48,117,22200,1219,52.7027027,浙江,舟山,舟山市,2,2,4,5,6,6,7,7,7,7,7,7,7,7,7,7,7,10,10,10,10,4,0
66,35,36,309,15642,1006,197.545071,广东,河源,河源市,0,0,0,0,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,4,0
90,234,,268,13411,589,199.8359556,广西,来宾,来宾市,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,7,11,11,11,11,11,4,0
105,387,382,627,30760,3000,203.8361508,贵州,遵义,遵义市,0,0,0,0,1,1,4,4,5,8,9,9,11,12,15,15,19,24,25,25,28,2,3
271,443,434,431,90064,1550,47.85485877,内蒙古,赤峰市,赤峰市,0,1,1,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,5,5,7,3,2
214,400,394,117,5140,669,227.6264591,吉林,辽源,辽源市,0,0,0,0,7,8,10,0,0,0,3,3,5,5,6,6,6,6,6,6,6,4,0
98,390,384,664,26853,1921,247.2721856,贵州,毕节,毕节地区,0,0,0,0,1,1,3,3,4,4,9,11,13,17,21,21,21,21,22,22,23,3,1
97,391,385,234,9267,802,252.5089026,贵州,安顺,安顺市,0,0,0,0,0,0,0,0,2,2,2,3,3,4,4,4,4,4,4,4,4,4,0
313,366,359,233,9094,1151,256.2128876,山西,晋城,晋城市,0,0,0,0,0,0,0,2,3,6,7,7,7,8,8,8,8,8,8,8,8,4,0
309,468,,213,8243,2916,258.4010676,,,东营市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
122,457,,934.32,35400,4832,263.9322034,,,海南,20,27,38,43,46,49,57,63,70,79,89,100,111,123,128,136,142,145,157,157,162,2,5
355,191,180,332,12292,646,270.0943703,四川,巴中,巴中市,0,0,0,0,2,4,5,8,8,12,12,15,19,20,21,21,22,22,22,22,24,3,2
259,292,286,295,10301,1192,286.3799631,辽宁,锦州,锦州市,0,0,0,0,4,4,5,7,7,7,7,7,7,7,10,11,11,11,12,12,12,4,0
320,367,360,315,10000,1000,315,山西,沂州,忻州市,0,0,0,0,0,0,0,1,3,3,3,3,3,3,6,6,7,7,7,7,7,4,0
82,455,,252.69,7785,863,324.5857418,,,云浮市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
58,408,401,122,40874,408,29.84782502,甘肃,张掖,张掖市,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,0
139,95,88,70,1931,642,362.5064733,河南,济源,济源市,0,0,0,0,0,0,0,0,0,2,4,2,3,4,4,4,4,4,4,4,4,4,0
279,446,437,161,59806,472,26.92037588,内蒙古,兴安盟,兴安盟,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,0
93,231,220,409,10843,1310,377.2018814,广西,钦州,钦州市,0,0,0,0,0,1,1,1,2,2,3,4,7,7,8,8,8,8,8,8,8,4,0
492,491,,3124,82400,236.5,379.1262136,,,重c|重庆,75,110,132,147,165,206,238,262,300,337,386,389,411,426,446,468,489,505,518,529,537,2,8
269,440,431,168.5,64000,740,26.328125,内蒙古,巴彦淖尔市,巴彦淖尔市,0,0,0,0,1,2,2,3,3,3,3,4,4,4,4,6,6,6,6,6,6,4,0
252,303,295,360,9252,1751,389.1050584,辽宁,鞍山,鞍山市,0,0,0,0,0,0,0,1,1,1,1,1,3,3,3,3,3,3,3,3,3,4,0
277,441,432,10,4015,110,24.90660025,内蒙古,乌兰察布,乌兰察布市,0,0,1,0,0,0,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,0
129,354,348,315,7813,1635,403.1741969,河北,秦皇岛,秦皇岛市,0,0,0,0,0,0,0,0,1,2,2,3,3,5,7,7,7,9,9,9,9,4,0
181,17,17,7.9,3253,23,24.28527513,湖北,神农架林区,神农架林区,0,0,0,1,3,5,7,7,7,7,10,10,10,10,10,10,10,10,10,10,10,2,0
178,4,4,300,124000,1664,24.19354839,湖北,荆门,荆门市,21,38,90,114,142,191,227,251,329,345,400,422,508,553,588,663,641,656,696,927,901,1,0
272,437,428,208,86881,3763,23.94079258,内蒙古,鄂尔多斯市,鄂尔多斯市,0,2,1,2,2,3,3,5,6,9,9,11,11,11,11,11,11,11,11,11,11,4,0
19,451,,92,2046,381,449.657869,,,巢湖市,10,13,13,16,29,39,50,59,59,75,81,93,104,115,128,136,147,150,158,166,168,2,2
68,36,37,460,9505,2900,483.9558127,广东,江门,江门市,0,0,0,0,1,1,2,3,3,4,6,7,9,14,15,19,20,20,21,22,22,4,0
49,412,405,74,38521,137,19.21030087,甘肃,甘南藏族自治州,甘南藏族自治州,0,0,0,0,0,0,0,0,1,1,1,1,2,3,3,6,6,6,6,7,8,3,1
401,426,419,251,132500,921,18.94339623,新疆,阿克苏地区,阿克苏地区,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,0
86,233,222,561,10606,1082,528.9458797,广西,贵港,贵港市,0,0,0,0,0,0,0,0,4,5,5,5,7,7,7,7,8,8,8,8,8,4,0
393,450,442,57.61,31662,425,18.19531299,西藏,拉萨,拉萨市,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,0
70,33,34,631,11458,3092,550.7069297,广东,茂名,茂名市,0,0,0,0,3,3,3,3,3,4,5,6,6,6,8,10,10,11,13,13,13,4,0
413,423,416,462,268593,1743,17.20074611,新疆,伊犁州,伊犁哈萨克自治州,0,1,1,2,4,4,5,5,5,6,7,9,9,9,9,10,10,10,12,14,14,4,0
310,469,,137.6,2246,896,612.6447017,,,莱芜市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
182,9,9,341,236000,1748,14.44915254,湖北,十堰,十堰市,5,20,40,65,88,119,150,177,212,256,291,318,353,395,438,467,481,505,536,562,586,1,24
62,37,38,277,3679,1074,752.9219897,广东,潮州,潮州市,0,0,0,0,5,0,0,0,0,4,4,4,5,5,5,5,5,5,5,5,5,4,0
422,486,,38,460,438,826.0869565,,,石河子市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
147,89,83,361,4188,1654,861.9866285,河南,濮阳,濮阳市,0,0,0,0,1,1,3,3,3,3,4,4,5,5,7,9,10,11,13,13,13,4,0
274,442,433,253,252777,1253,10.00882201,内蒙古,呼伦贝尔,呼伦贝尔市,0,1,2,2,2,0,1,2,2,2,3,3,5,5,5,5,5,5,6,6,6,4,0
410,424,417,63.73,69713,262.52,9.141766959,新疆,吐鲁番,吐鲁番地区,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,0
377,471,,1560,11966,14104,1303.693799,,,天津|天津,10,15,23,25,27,32,34,45,49,63,67,70,79,81,88,91,96,106,112,120,120,3,0
278,444,435,105.16,199882,799,5.261104051,内蒙古,锡林郭勒盟,锡林郭勒盟,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,3,2
337,470,,2423.78,6340,32700,3822.996845,,,上海|上海,40,53,66,80,101,1238,153,177,193,208,233,254,269,281,292,295,302,306,313,318,326,2,8
359,196,185,116,1530002,262,0.758168944,四川,甘孜,甘孜藏族自治州,0,2,2,3,3,5,5,5,5,6,8,10,12,17,17,17,23,27,36,37,43,2,6
390,320,315,,, ,,天津,外地来津,,0,0,2,2,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,4,0
148,90,83,,,,,河南,濮阳,,0,0,0,0,1,1,3,3,3,3,4,4,3,5,7,9,10,11,13,13,13,4,0
138,91,84,,,,,河南,滑县,,,,,,,,,,,,,,,,,,,,,,,,
157,92,85,,,,,河南,长垣,,,,,,,,,,,,,,,,,,,,,,,,
156,93,86,,,,,河南,永城,,,,,,,,,,,,,,,,,,,,,,,,
136,94,87,,,,,河南,邓州,,,,,,,,,,,,,,,,,,,,,,,,
487,102,96,,,,,重庆,渝中区,,0,0,0,0,1,5,6,7,9,9,13,16,18,19,20,20,20,20,20,20,20,4,0
473,116,110,,,,,重庆,荣昌区,,0,0,0,0,0,0,1,2,3,5,8,8,8,8,8,8,8,8,8,8,8,4,0
482,128,122,,,,,重庆,武隆区,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,0
474,130,124,,,,,重庆,沙坪坝区,,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,8,8,8,4,0
461,131,125,,,,,重庆,高新区,,0,0,0,0,0,0,0,0,0,1,2,2,4,4,4,4,4,4,4,4,4,4,0
470,132,126,,,,,重庆,彭水,,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,4,0
485,133,,,,,,重庆,酉阳,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,4,0
478,134,,,,,,重庆,万盛经济区,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,4,0
237,183,,,,,,江西,赣江新区,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,0
21,206,194,2200,1401,35371,15703.06924,北京,北京,北京|北京,26,56,61,80,91,100,125,157,180,193,208,232,253,273,290,302,312,317,327,340,346,2,6
30,217,206,,,,,北京,门头沟,,0,0,0,0,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,4,0
29,218,207,,,,,北京,怀柔区,,0,0,0,0,0,0,1,1,1,3,3,4,5,7,7,7,7,7,7,7,7,4,0
26,219,208,,,,,北京,房山区,,0,0,0,0,0,0,0,2,2,4,5,11,11,13,14,14,14,14,14,14,14,4,0
36,220,209,,,,,北京,延庆区,,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,4,0
31,221,,,,,,北京,密云区,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,6,6,7,7,7,4,0
350,245,236,,,,,上海,松江,,0,0,0,0,1,3,3,3,7,7,8,10,10,13,14,14,14,14,14,14,14,4,0
348,247,238,,,,,上海,普陀区,,0,0,0,0,0,0,0,2,1,6,6,6,7,7,7,8,8,8,11,11,11,4,0
344,248,239,,,,,上海,金山,,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,4,0
352,249,240,,,,,上海,杨浦,,0,0,0,0,0,1,1,2,2,5,5,6,6,7,7,7,7,8,8,8,9,3,1
339,250,241,,,,,上海,崇明区,,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,3,3,4,0
107,284,277,,,,,海南,安定,,0,0,0,0,0,0,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,4,0
109,285,278,,,,,海南,昌江,,0,0,0,0,0,0,1,1,1,3,3,3,3,4,5,6,6,6,7,7,7,4,0
114,286,279,,,,,海南,乐东,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,4,0
121,287,280,,,,,海南,文昌,,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,3,3,3,3,3,3,4,0
108,288,281,,,,,海南,保亭,,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,3,3,3,3,4,0
327,314,307,,,,,陕西,韩城,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,0
335,315,308,,,,,陕西,杨凌,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,4,0
378,316,311,,,,,天津,宝坻区,,0,0,0,0,0,0,0,3,5,11,13,15,21,23,29,32,35,39,43,44,46,3,2
389,326,321,,,,,天津,宁河区,,0,0,0,0,0,0,1,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,0
381,327,322,,,,,天津,东丽区,,0,0,0,0,0,0,0,0,3,3,3,3,4,4,4,4,4,4,4,4,4,4,0
387,328,323,,,,,天津,津南区,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,4,0
379,329,,,,,,天津,北辰区,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,5,6,6,4,0
391,330,,,,,,天津,武清区,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,3,1
491,381,375,,,,,,文山,,0,0,0,0,0,0,0,0,0,5,1,1,1,1,1,1,2,2,2,2,2,4,0
106,388,382,,,,,贵州,遵义,,0,0,0,0,1,1,4,4,5,8,9,9,11,12,15,15,19,24,25,25,28,2,3
219,399,393,,,,,吉林,通化,,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,4,0
215,401,,,,,,吉林,梅河口市,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,0
281,419,412,,,,,宁夏,宁东,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,0
409,425,418,,,,,新疆,第9师,,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,0
406,429,422,,,,,新疆,第6师,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,4,0
403,430,423,,,,,新疆,昌吉,,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,3,4,4,4,4,4,0
402,431,,,,,,新疆,巴州,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,3,3,3,3,4,0
404,432,,,,,,新疆,第12师,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,4,0
405,433,,,,,,新疆,第4师,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,9,10,10,4,0
